public_station_id,station_id,name,address,latitude,longitude,total_bases,active_bases
577,2087,Monforte de Lemos - Plaza de Mondariz,"Avenida de Monforte de Lemos, 103",40.47899993,-3.70566914,24,25
578,2250,Sierra de Atapuerca - Viloria de Rioja,"Calle Sierra de Atapuerca, 19",40.50292982,-3.67042488,23,27
579,2256,Maria Tubau - Isabel Colbrand,"Calle Maria Tubau, 3 ",40.51399230680476,-3.671703587033564,24,24
58,1462,Metro Chueca,Calle Augusto Figueroa n. 33,40.4222783,-3.697858300000001,27,27
580,2214,Metro Herrera Oria,"c/ Ginzo de Limia, 47",40.48337,-3.706904,23,23
581,2311,Metro Penagrande,"Camino de Ganapanes, 32-40 ",40.4764797,-3.7163093,24,30
582,2111,Isla Graciosa - Isla de Java,"Calle de la Isla Graciosa, 2",40.49262243,-3.6862657,24,25
583,2112,Angel Mugica - Marcos de Orueta,"Calle de Angel Mugica, 3",40.48468297,-3.68529048,24,24
584,2113,Metro Montecarmelo,"Avenida Monasterio de Silos, 63A",40.50501029,-3.69603345,24,24
585,2114,Metro Fuencarral,"Calle Molins de Rey, 8",40.4954662,-3.69374813,24,24
586,2115,Caldas Estrach - San Cugat del Valles,"Calle Caldas de Estrach, 14",40.4963916,-3.6974725,23,23
587,2118,Metro Paco de Lucia,"Calle Costa Brava, 14",40.49892399,-3.708657440000001,27,27
588,2119,Campo Calatrava - Rda Ingenioso Hidalgo,"Av. del Campo de Calatrava, 17",40.50052161,-3.69112254,27,27
589,2120,Monast. Silos - Monast. Montesclaros,"Avenida Monasterio de Silos, 37",40.50340494,-3.70290315,24,29
59,1463,Plaza de Juan Pujol,Calle Espiritu Santo n. 30,40.4255495,-3.7043418,19,19
590,2142,Metro Arroyofresno,"Calle Maria de Maeztu, 50",40.49093014,-3.72757227,27,33
591,2150,Metro Mirasierra,"Av.Ventisquero de la Condesa, 37",40.49108225,-3.71622921,19,19
592,2151,Estacion de tren de Pitis,"Calle de Gloria Fuertes, 180",40.4956969,-3.7249527,27,29
593,2161,Metro Avenida de la Ilustracion,"Calle Islas Cies, 27",40.48027409,-3.71869067,24,25
594,2162,"Pedro Rico, 49","Calle Pedro Rico, 49",40.48194,-3.703918,24,24
595,2163,Betanzos - Fermin Caballero,"Avenida de Betanzos, 68",40.48178815,-3.7132206,24,24
596,2164,Metro Lacoma,"Calle del valle de pinares llanos, 36",40.4854829,-3.7230043,24,24
597,2170,"Foresta, 8",Calle de la Foresta n.8,40.49853277,-3.66777681,23,23
598,2312,Hospital Ramon y Cajal,"Calle San Modesto, 44",40.4858012,-3.6923396,24,24
599,2172,Instalacion Deportiva La Cabrera,"Calle La Cabrera, sn",40.47223267,-3.71920443,27,31
6,1410,Colegio Arquitectos,Calle Hortaleza n. 63,40.424148,-3.698447,19,19
60,1464,Puerta de Alcala,"Plaza de la Independencia, s/n ",40.419752,-3.688398,23,32
600,2258,Centro Deportivo Municipal La Maso,Calle Ubeda esquina Plaza Virgen de la capilla ,40.4825507,-3.7149566,24,24
601,2351,Estacion de tren de Fuencarral,"Calle Antonio de Cabezon, s/n (Estacion Cercanias Fuencarral)",40.5015588,-3.6824687,24,25
602,2257,Monasterio Sobrado - Monasterio Silos,"Calle del Monasterio de Sobrado, n.6",40.5093225,-3.692837,24,24
603,2352,"Castiello de Jaca, 14","Calle Castiello de Jaca, n.14 ",40.5091982,-3.6782027,23,27
604,2185,Metro Las Tablas,"Avenida del Camino de Santiago, 4",40.50910428,-3.66955215,23,23
605,2270,Nuria - Pena Sirio,Calle Nuria n.24,40.491644,-3.704883,24,28
606,2289,Fermin Caballero - Sangenjo,Calle Fermin Caballero 2,40.487363,-3.698485,23,23
607,2359,Metro Ligero - Palas de Rey,"Calle Valcarlos, n.20 ",40.5051915,-3.6641571,27,27
608,2298,Estella - Camino de Santiago,"Calle Estella, 21",40.4968198,-3.6743568,23,29
609,2286,Metro Ronda de la Comunicacion,"Ronda de la Comunicacion, s/n",40.5157202,-3.6626887,23,23
61,1465,O'Donnell - Narvaez,Calle O'Donnell n. 30,40.4214551,-3.6753139,27,28
610,2360,Bardegueral,"Calle Bardegueral, 16",40.4501721,-3.7719097,23,23
611,2366,Maria de las Mercedes de Borbon A,"Calle Maria de las Mercedes de Borbon, 98",40.490908297996654,-3.6121068531215528,23,24
612,2388,Calle Rosalia de Castro 1,Calle Rosalia de Castro 1,40.480258,-3.734639,23,23
613,2389,Facultad de informatica,"Calle Jose Garcia Santesmases, 9",40.453109,-3.734813,23,27
614,2396,Biblioteca central de la UNED,Calle Senda del Rey 3,40.4356759,-3.7344823,23,23
615,2390,Avenida Juan de Andres 21,Avenida Juan de Andres 21,40.468732,-3.722789000000001,23,23
616,2391,Alcalde Martin de Alzaga,calle Alcalde Martin de Alzaga 11,40.462899,-3.717195,23,23
617,2383,Calle Eduardo Barreiros,Calle Eduardo Barreiros s/n,40.358866,-3.70238,23,24
618,2397,Calle Paterna 55,Calle Paterna 55,40.340613,-3.68482,19,27
619,2394,Cooperativa Electrica 13,Calle Cooperativa Electrica 13,40.374387,-3.659633,23,26
62,1466,Hospital M. Infantil Gregorio Maranon,Calle O'Donnell n. 48,40.4213148,-3.6724968,27,31
620,2380,Calle Cazorla 79,Calle Cazorla  79 ,40.376297,-3.665886,23,34
621,2381,Calle Montiel 27,Calle Montiel 27 ,40.381382,-3.672609,23,25
622,2382,Calle Sierra de Albarracin 2,Calle Sierra de Albarracin 2,40.386022,-3.671961,23,28
623 ,2395," Ronda del Sur, esq Santa Rafaela","623 -  Ronda.del Sur, 4",40.37773,-3.673105,23,33
624 ,2386,Avenida Blas de Lezo 33,Avenida Blas de Lezo 33,40.407067,-3.553002,23,30
625,2387,Avenida de Miguel Delibes 49,Avenida de Miguel Delibes 49,40.405505,-3.560344,23,24
626,2384,Avenida Victoria Kent 9,"Avenida Victoria kent, FRENTE n. 9 esquina C/Mario Moreno Cantiflas",40.401326,-3.564012,23,23
627,2385,Alcalde Andres Madrid Davila 92,C/ Alcalde Andres Madrid Davila 92,40.398303,-3.548534,23,26
628 ,2392,Calle Arcaute 13,"Calle Arcaute 13,  28022 Madrid",40.44358,-3.576652,23,31
629,2379,Avda de Fermina Sevillano 23,Calle de Avda de Fermina Sevillano 23,40.44477,-3.568829,23,23
63,1467,Hospital Gral. Uni. Gregorio Maranon,Calle Ibiza n. 64,40.4179237,-3.6708959,23,29
630,2378,Calle de Febrero 4,Calle de Febrero n. 4,40.446868,-3.573031,23,23
65,1468,Parque del Retiro - Calle Antonio Maura,Calle Antonio Maura n. 13,40.4167014469994,-3.689424797942769,24,26
67,1469,CaixaForum Madrid,"Calle de Almaden, 38",40.4108472,-3.693225,23,23
68,1470,Espalter - Ruiz de Alarcon,Calle Espalter n. 3,40.4127692,-3.6913232,19,28
69,1471,Parque del Retiro - Puerta Angel Caido,Avenida de Alfonso XII n. 54,40.409808,-3.688822,27,32
7,1411,Hortaleza,Calle Hortaleza n. 75,40.4251906,-3.6977715,19,19
70,1472,Hospital Uni. Infantil Nino Jesus,Avenida de Menendez Pelayo n. 63,40.41538238557472,-3.677872542327878,27,28
71,1473,Plaza del Doctor Laguna,Calle Doce de Octubre n. 28,40.4161,-3.6739,23,25
72,1474,Metro Sainz de Baranda,Calle Doctor Esquerdo n. 62,40.4159,-3.6696,23,23
73,1475,Plaza de los Astros,"Calle de los Astros, n.5 ",40.4115,-3.6687,23,33
74,1476,Parque Retiro - Jardines Cecilio Rguez,Avenida de Menendez Pelayo n. 69,40.41206290978386,-3.676588763788984,27,32
75,1477,Parque del Retiro - Plaza Mariano Cavia,Avenida Menendez pelayo (esquina con calle Poeta Esteban Villegas),40.4082717,-3.6784749,27,35
76,1478,"Avenida del Mediterraneo, 19",Avenida del Mediterraneo n. 19,40.407271,-3.675102,24,30
77,1479,Plaza del Conde de Casal,Plaza del Conde de Casal n. 8,40.4064784,-3.6707132,18,25
78,1480,Metro Pacifico,Calle Cerro de la Plata n. 4,40.40063747422422,-3.674524060049444,27,34
79,1481,Metro Menendez Pelayo,Avenida de Menendez Pelayo n. 38,40.40511019397759,-3.680439824323069,27,34
8,1412,Metro Alonso Martinez,Plaza de Alonso Martinez n. 6,40.4278682,-3.695440300000001,24,27
80A,2274,Estacion de Atocha A,Avenida Ciudad de Barcelona (esquina con Plaza de Carlos V),40.407573,-3.690538,23,36
80B,2275,Estacion de Atocha B,Avenida Ciudad de Barcelona (esquina con Plaza de Carlos V),40.4075211,-3.6904748,27,27
81,1484,Cuesta de Moyano,"Calle Claudio Moyano, n.5 ",40.40934261188139,-3.691833220071059,24,28
82,1485,Doctor Esquerdo - Metro Conde de Casal,"Calle Lira, n.1 ",40.4084556,-3.6697526,23,23
83,1486,Pio Baroja,Calle Pio Baroja n.8,40.4132995,-3.6744795,23,24
84,1487,Biblioteca Publica Elena Fortun,Calle Doctor Esquerdo n. 191,40.40357156992851,-3.672481575393678,23,32
85,1488,Parque del Retiro - Puerta de O Donnell,"Avenida de Menendez Pelayo, 9",40.4213143,-3.679891,27,27
86,1489,Cibeles,"Paseo del Prado, 1B ",40.4186516,-3.6933498,24,31
87,1490,Ayala - Velazquez,Calle Ayala n. 46,40.427736,-3.6832566,23,27
88,1491,Velazquez-Padilla,"Calle Velazquez, 73 ",40.4313576,-3.6838303,23,25
89,1492,Ayala - Conde de Penalver,Calle Ayala n. 104,40.4272582,-3.6752024,23,23
9,1413,Plaza de San Miguel,Plaza de San Miguel n. 10,40.4156057,-3.7095084,24,26
90,1493,Metro Velazquez,"Calle Goya, 20 ",40.4251493,-3.6838416,27,31
91,1494,Hermosilla - General Pardinas,Calle Hermosilla n. 71,40.426049,-3.6786285,23,23
92,1495,Claudio Coello - Hermosilla,"Calle Claudio Coello, 43 ",40.4262945,-3.6865463,23,23
93,1496,Plaza de Margaret Thatcher,Calle Goya (esquina calle Marques de Zurgena),40.42575853342561,-3.689336169033816,23,24
94,1497,Estacion de tren de Recoletos,Paseo de Recoletos n. 20,40.4232153,-3.690756,23,28
95,1498,Claudio Coello - Villanueva,Calle Claudio Coello n. 19,40.4225428,-3.686929300000001,23,25
96,1499,Alcala - Castello,Calle Alcala n. 111,40.42201515498424,-3.682204798770403,27,27
97,1500,Metro Principe de Vergara,Avenida Menendez Pelayo (esquina calle Alcala),40.4225364,-3.6802556,27,28
98,1501,Plaza de Felipe II,"Calle Narvaez, 3 ",40.4241325,-3.6757676,24,26
99,1502,Alcantara - Hermosilla,"Calle Alcantara, 4 ",40.4260391,-3.6740178,23,25
